City,Price
GLENWOOD SPRINGS,24507.215789473685
GLOBE,17862.655172413793
GLOUCESTER,20394.865168539327
GOLDEN,21819.18932038835
GOLDEN VALLEY,26153.22846889952
GOLDENS BRIDGE,39271.642857142855
GOLDSBORO,22169.069602272728
GONZALES,25846.973214285714
GOODLETTSVILLE,24088.722891566264
GOODYEAR,22841.190476190477
GORHAM,19097.665
GOSHEN,18017.647058823528
GOWER,19887.82897862233
GRAFTON,12628.58064516129
GRAHAM,14432.27
GRAND BLANC,16295.905882352941
GRAND FORKS,22339.613526570047
GRAND ISLAND,16322.815864022663
GRAND JUNCTION,20335.0421686747
GRAND PRAIRIE,19173.606683804628
GRAND RAPIDS,21249.40740740741
GRANDVILLE,19554.97426470588
GRANITE CITY,20565.369774919614
GRANITEVILLE,23260.185185185186
GRANTS PASS,17199.014084507042
GRAPEVINE,26567.87489539749
GRASS VALLEY,19846.032258064515
GRAYSLAKE,19465.720588235294
GREAT FALLS,20914.15935334873
GREAT NECK,28319.295822676897
GREATNECK,15731.473214285714
GREELEY,22923.725
GREEN BAY,21726.27806122449
GREEN BROOK TOWNSHIP,28489.586666666666
GREEN COVE SPRINGS,24730.640287769784
GREEN VALLEY,21738.414634146342
GREENACRES,21170.854545454546
GREENBELT,29211.32075471698
GREENCASTLE,25787.78494623656
GREENEVILLE,21517.647058823528
GREENFIELD,16681.4082278481
GREENLAND,36705.82524271845
GREENSBORO,21061.813552006905
GREENSBURG,22504.260273972603
GREENVALE,24106.06375838926
GREENVILLE,21063.37205162439
GREENWICH,23442.869565217392
GREENWOOD,21739.427645788335
GREENWOOD VILLAGE,20545.17610062893
GREER,21456.15343915344
GRENADA,31676.98536585366
GRESHAM,21944.714673913044
GRIDLEY,25403.384615384617
GRIFFIN,22761.399606299212
GRIMES,19216.26517571885
GROTON,16896.376884422112
GROVE CITY,16422.664621676893
GULF BREEZE,21464.696969696968
GULFPORT,20327.21850899743
GURNEE,17645.41798941799
GUTHRIE,26284.635135135137
HACKENSACK,22554.559440559442
HACKETTSTOWN,14826.599364069953
HADLEY,19124.497630331753
HAGERSTOWN,23051.42944785276
HAINES CITY,17721.8064516129
HAINESPORT,18017.80821917808
HALF MOON BAY,26886.059701492537
HAMBURG,19803.184573002756
HAMILTON,23626.53439153439
HAMILTON SQUARE,16446.070866141734
HAMLER,18444.112903225807
HAMMOND,23710.68376068376
HAMPSTEAD,8530.008620689656
HAMPTON,18068.553846153845
HANFORD,23059.51391465677
HANOVER,21582.96512935883
HARBINGER,16676.9012345679
HARDEEVILLE,22369.100294985252
HARLAN,27131.805555555555
HARLINGEN,23994.8477443609
HARMARVILLE,21193.20224719101
HARRIMAN,36908.336842105266
HARRISBURG,18069.053442959917
HARRISON,20963.08
HARRISONBURG,19955.017994858612
HARRISONVILLE,24205.050420168067
HARTFORD,24205.26056338028
HARTSVILLE,17673.30769230769
HARVEY,18412.055555555555
HASBROUCK HEIGHTS,18995.042933810375
HASTINGS,10623.628571428571
HATTIESBURG,26558.56238698011
HAVELOCK,20293.358974358973
HAVERHILL,19463.952662721895
HAVRE,24851.539130434783
HAWAIIAN GARDENS,13215.384615384615
HAWTHORNE,18804.191275167785
HAYDEN,13099.435897435897
HAYESVILLE,24486.211764705884
HAYWARD,18166.06196943973
HAZELWOOD,18231.847421203438
HAZLE TOWNSHIP,17141.46996466431
HAZLET,18966.68888888889
HEALDSBURG,27414.09465020576
HEATH,18854.187096774192
HEBER SPRINGS,25795.365019011406
HELENA,24706.197674418603
HELLERTOWN,20728.0
HEMET,18862.9573283859
HEMINGWAY,20352.677419354837
HEMPSTEAD,19664.03149606299
HENDERSON,22180.334370831482
HENDERSONVILLE,20105.416553595656
HENRICO,14900.97177419355
HENRIETTA,23388.17391304348
HERMITAGE,20400.75806451613
HERMOSA BEACH,27991.45283018868
HIALEAH,15831.22547332186
HIALEAH GARDENS,15642.065789473685
HIBBING,19127.180555555555
HICKORY,22696.154332129965
HICKORY HILLS,14293.081180811809
HICKSVILLE,25981.424479166668
HIGGINSVILLE,30295.82222222222
HIGH POINT,17839.673796791445
HIGHLAND,18233.1589958159
HIGHLAND PARK,24434.193513513514
HIGHLAND SPRINGS,4890.833333333333
HIGHLANDS RANCH,24815.396267837543
HILLSBORO,22052.413654618475
HILLSBOROUGH,21535.663265306124
HILLSDALE,21419.340501792114
HILLSIDE,22276.89423076923
HINESVILLE,20225.091286307055
HINGHAM,28663.005263157895
HINSDALE,35858.29069767442
HINTON,27073.8125
HODGKINS,23381.13368983957
HOFFMAN ESTATES,28959.616438356163
HOLBROOK,24140.8
HOLIDAY,17032.780952380952
HOLLAND,21301.102564102563
HOLLY HILL,26939.310344827587
HOLLY SPRINGS,18198.262295081968
HOLLYWOOD,19024.185739130437
HOMESTEAD,18965.16911764706
HOMEWOOD,19976.041379310343
HOMOSASSA,21172.867724867723
HONOLULU,16461.746810207336
HOOKSETT,19938.013257575756
HOOVER,20910.2231292517
HOPKINS,18024.22807017544
HOPKINSVILLE,19056.278551532032
HORSHAM,16911.916666666668
HOUSTON,22851.61888583562
HOWELL,12688.333333333334
HUBBARD,26083.25
HUDSON,20067.757522123895
HUEYTOWN,18120.551470588234
HUMBLE,24653.52690166976
HUMBOLDT,20396.436170212764
HUMMELS WHARF,19183.79487179487
HUNTERSVILLE,20359.302713987472
HUNTINGTON,24162.018987341773
HUNTINGTON BEACH,19234.472809667674
HUNTINGTON PARK,10845.950980392157
HUNTINGTON STATION,27522.280898876405
HUNTINGTON VALLEY,37800.0
HUNTLEY,24374.14457831325
HUNTSVILLE,23388.27543859649
HUNTVILLE,25658.341463414636
HURRICANE,19065.2625698324
HURST,23767.785087719298
HUTTO,23283.82300884956
HYANNIS,18461.216216216217
HYATTSVILLE,17024.802469135804
IDAHO FALLS,24690.98449612403
IMLAY CITY,22688.541666666668
INDEPENDENCE,19912.36389684814
INDIAN TRAIL,23279.18181818182
INDIANA,22473.527777777777
INDIANAPOLIS,19697.19734389562
INDIANOLA,22370.36111111111
INDIO,19081.17127071823
INDUSTRY,17040.257142857143
INGLEWOOD,16590.56583629893
INVER GROVE HEIGHTS,18505.19087635054
INWOOD,14829.147286821706
IOWA CITY,23295.240223463687
IRVINE,23452.88353765324
IRVING,19494.411433172303
IRWIN,22374.67021276596
IRWINDALE,10638.0
ISANTI,20979.87341772152
ISSAQUAH,27387.22807017544
IVEL,18221.273224043714
JACKSON,20738.759136212626
JACKSONVILLE,19744.16207559257
JAMAICA,19671.021116138763
JANESVILLE,18357.28846153846
JARRETTSVILLE,26777.791304347826
JASPER,23205.53370786517
JEANNETTE,16714.541666666668
JEFFERSON CITY,18785.57160493827
JENKINTOWN,20766.214705882354
JENNINGS,22672.3
JERSEY CITY,16858.457719162143
JERSEYVILLE,15744.28125
JOHNSON CITY,18150.322206095792
JOHNSTON,21687.010452961673
JOHNSTOWN,26288.22429906542
JOLIET,13454.675862068965
JONESBORO,21357.66891891892
JOPLIN,23096.28846153846
JOURDANTON,10138.58695652174
JUNCTION CITY,20715.412322274882
JUPITER,18502.325581395347
KAHULUI,19156.365344467642
KAILUA,21562.473684210527
KALAMAZOO,18708.56551724138
KALONA,17964.716981132075
KANEOHE,10045.555555555555
KANNAPOLIS,18529.975903614457
KANSAS CITY,22237.175505050505
KATY,22937.206280788178
KAUFMAN,19462.46551724138
KAYSVILLE,20368.054945054944
KEARNEY,17646.46625766871
KEARNY,18982.352941176472
KEENE,18823.875536480686
KEIZER,26027.786885245903
KELLER,19132.843137254902
KENDALL,16675.08275862069
KENLY,24745.23711340206
KENMORE,13883.810344827587
KENNER,20356.426877470356
KENNESAW,21464.537530266345
KENNEWICK,21835.823529411766
KENOSHA,19765.889513108614
KENSINGTON,10061.136363636364
KENT,17599.797413793105
KERNERSVILLE,23336.70887166236
KERRVILLE,18192.53886010363
KEYPORT,16941.113537117904
KIHEL,19180.185185185186
KILLEEN,19898.937880633373
KING GEORGE,23514.771739130436
KINGMAN,20054.822916666668
KINGSLAND,26258.986666666668
KINGSPORT,18551.48724489796
KINGSTON,18783.357852882702
KINGWOOD,15041.605633802817
KINSTON,25290.15107913669
KIRKLAND,21726.24074074074
KIRKWOOD,18567.621212121212
KISSIMMEE,13998.882494004796
KITTY HAWK,28128.573033707864
KLAMATH FALLS,20360.69318181818
KNIGHTDALE,17861.039568345324
KNOXVILLE,20831.161676646705
KOKOMO,14162.0
KOSCIUSKO,25799.24
KYLE,19942.686274509804
LA CRESCENTA,15531.0
LA CROSSE,19578.895833333332
LA FOLLETTE,24650.723926380368
LA GRANDE,23776.957446808512
LA GRANGE,27374.3125
LA HABRA,11902.63063063063
LA JOLLA,59999.0
LA MESA,23113.367346938776
LA PUENTE,10599.222222222223
LA QUINTA,19539.638655462186
LABELLE,17672.902173913044
LACKAWANNA,11556.145161290322
LAFAYETTE,21231.523233849643
LAGRANGE,19492.956521739132
LAGUNA HILLS,18391.666666666668
LAGUNA NIGUEL,29463.08527131783
LAKE BLUFF,22046.56
LAKE CHARLES,27906.713114754097
LAKE CITY,21327.677367576245
LAKE ELMO,22791.404958677685
LAKE ELSINORE,22817.392026578073
LAKE HAVASU,22552.091346153848
LAKE HAVASU CITY,20555.136842105265
LAKE HOPATCONG,11875.964912280702
LAKE JACKSON,20187.72
LAKE KATRINE,23165.40127388535
LAKE ORION,18724.74157303371
LAKE PARK,21175.817535545022
LAKE WALES,27844.421487603307
LAKE WORTH,12351.923076923076
LAKELAND,17747.445473251028
LAKEVILLE,21563.51573849879
LAKEWAY,32618.659574468085
LAKEWOOD,20699.267290249434
LANCASTER,19123.600351082503
LAND O LAKES,11875.87912087912
LANDOVER,17195.344696969696
LANGHORNE,18631.841007819286
LANHAM,18382.028037383177
LANSDALE,24652.091503267973
LANSING,19208.91732729332
LARAMIE,25594.955056179777
LARCHMONT,27540.85549132948
LAS CRUCES,19742.827368421054
LAS VEGAS,18866.27749870085
LATHAM,19109.13545816733
LAUDERDALE LAKES,19584.09066305819
LAUREL,17294.972413793104
LAURINBURG,19947.0
LAVONIA,25400.5
LAWNDALE,13061.263888888889
LAWRENCE,19247.614611872144
LAWRENCEBURG,19598.85606060606
LAWRENCEVILLE,20100.090909090908
LAWTON,21322.052816901407
LAYTON,23387.29411764706
LEAGUE CITY,26947.589371980677
LEAVENWORTH,21130.571563088513
LEBANON,18644.586599241466
LEDGEWOOD,15157.028571428571
LEE'S SUMMIT,22112.654008438818
LEES SUMMIT,19030.666666666668
LEESBURG,21214.26031065881
LEESVILLE,21650.823708206688
LEHI,34294.53448275862
LEHIGH ACRES,18686.18181818182
LEMON GROVE,17627.974137931036
LEMONT,18763.846153846152
LENNOX,25182.37037037037
LENOIR,26354.32525951557
LENOIR CITY,20248.21686746988
LEOMINSTER,16693.02845528455
LEONARDTOWN,25776.0
LEVITTOWN,13964.902268760907
LEWES,23623.045045045044
LEWISBURG,19799.27857142857
LEWISVILLE,22953.663001293662
LEXINGTON,20048.816335350042
LEXINGTON PARK,23591.18918918919
LIBERAL,23704.37254901961
LIBERTY,25502.64680851064
LIBERTY LAKE,24772.292857142857
LIBERTYVILLE,19756.59949409781
LIBURN,22824.365079365078
LIGHTHOUSE POINT,12851.91791044776
LILBURN,20441.054736842107
LILLINGTON,22202.51376146789
LIMA,19294.358817533128
LIMERICK,21146.30447761194
LINCOLN,22485.911005434784
LINCOLNTON,13871.9
LINCOLNWOOD,45325.813953488374
LINDEN,25266.68888888889
LINDENHURST,18353.05504587156
LINDON,20060.5890625
LISLE,18852.817480719794
LITCHFIELD,20382.49090909091
LITHIA SPRINGS,20046.4192139738
LITHONIA,17192.146551724138
LITTLE FALLS,17844.71985815603
LITTLE FERRY,20591.419230769232
LITTLE ROCK,23136.966279505432
LITTLETON,24053.201873935264
LIVE OAK,16456.86075949367
LIVERMORE,19153.73579109063
LIVERPOOL,14502.21875
LIVONIA,18168.517482517484
LOCKHART,23556.433734939757
LOCKPORT,21497.552631578947
LOCUST,15279.755813953489
LOCUST GROVE,9332.333333333334
LODI,20168.66089108911
LOGAN,19272.964349376114
LOGANVILLE,18002.612648221344
LOMA LINDA,15029.088607594937
LOMBARD,19665.04077253219
LOMIRA,28389.232804232804
LOMITA,11691.903846153846
LOMPOC,17256.43181818182
LONDON,23974.974789915967
LONDONDERRY,12492.824074074075
LONE TREE,28890.282258064515
LONG BEACH,20320.575079872204
LONG ISLAND  CITY,15697.992805755395
LONG ISLAND CITY,21086.688141923438
LONGMONT,19894.950771055752
LONGS,16896.1875
LONGVIEW,24182.575799721835
LONGWOOD,17997.54147465438
LOS ANGELES,23113.74954296161
LOS BANOS,31995.0
LOS LUNAS,24335.571428571428
LOUISA,17435.591836734693
LOUISVILLE,20357.027988717728
LOVELAND,25553.160946745564
LOVES PARK,18138.831683168315
LOWELL,20999.241379310344
LOXLEY,31714.285714285714
LUBBOCK,22515.53090172239
LUCEDALE,24301.060606060608
LUDINGTON,19723.655172413793
LUFKIN,20216.989361702126
LUGOFF,18206.317073170732
LUMBERTON,22706.654434250766
LUNENBURG,18690.0
LUTHERVILLE,17651.020408163266
LUTHERVILLE TIMONIUM,20689.615384615383
LUTZ,21201.3908045977
LYNBROOK,23825.452631578948
LYNDHURST,17488.03738317757
LYNN,19008.20781527531
LYNNFIELD,25998.945454545454
LYNNWOOD,20845.124633431085
LYNWOOD,10723.92857142857
MACHESNEY PARK,16822.123809523808
MACOMB,20133.435684647302
MACON,21006.425196850392
MADERA,21195.09923664122
MADISON,21562.698102016606
MADRAS,29232.037037037036
MAHWAH,23157.54726368159
MAIRETTA,10109.779411764706
MAITLAND,22506.0
MALDEN,22110.777777777777
MALTA,20898.811320754718
MAMARONECK,20051.91176470588
MANAHAWKIN,20239.665803108808
MANALAPAN,23356.989247311827
MANASSAS,17189.406646015206
MANASSAS PARK,20003.695652173912
MANCHESTER,19275.0548744892
MANDEVILLE,22472.75773195876
MANHASSET,30955.35
MANHATTAN,20935.082949308755
MANHEIM,19778.273127753306
MANISTEE,19574.50980392157
MANKATO,18494.635802469136
MANOR,21729.25
MANSFIELD,20629.8
MANTECA,23887.590604026846
MANVEL,26218.24705882353
MAPLE HEIGHTS,14328.453416149068
MAPLE SHADE,17307.0
MAPLEWOOD,23285.31210191083
MARBLE FALLS,26786.266666666666
MARENGO,22526.76923076923
MARGATE,18763.348214285714
MARIANNA,22724.761904761905
MARIETTA,20958.400998655656
MARINA DEL REY TOYOTA,19191.239130434784
MARION,18295.70338983051
MARLBORO,19831.73076923077
MARLBOROUGH,16929.649717514123
MARLETTE,26511.044444444444
MARLOW HEIGHTS,27330.47529411765
MARLTON,19123.589285714286
MARRERO,10804.307692307691
MARRIETA,22916.595307917887
MARS,17586.340277777777
MARSHALL,23868.261603375526
MARSHFIELD,20247.664285714287
MARTIN,24002.420289855072
MARTINEZ,25153.25092936803
MARTINSBURG,24552.421383647797
MARTINSVILLE,20839.520408163266
MARYSVILLE,21582.137472283815
MARYVILLE,22430.42
MASCOUTAH,23432.702702702703
MASSAPEQUA,22710.371428571427
MASSILLON,15177.305045871559
MATHIS,24347.151515151516
MATTESON,19954.414431082332
MATTHEWS,19050.0
MATTOON,21858.504201680673
MAULDIN,13246.641025641025
MAUMEE,21257.758928571428
MAYFIELD,24331.43089430894
MAYS LANDING,23995.988095238095
MC ALLEN,27719.627906976744
MCALLEN,19066.215
MCCOOK,11776.828358208955
MCDONOUGH,19805.581765557163
MCGREGOR,25141.88495575221
MCHENRY,21607.823943661973
MCKENNA,32144.787671232876
MCKINNEY,22991.032245532246
MCLEAN,21786.057142857142
MCMINNVILLE,22665.207407407408
MCMURRAY,16988.89417989418
MECHANICSBURG,22751.650326797386
MECHANICSVILLE,18289.00859598854
MECHANICVILLE,21842.18
MEDFORD,20929.71807397069
MEDINA,21252.33774834437
MEDWAY,9316.888888888889
MELBOURNE,20594.7124039517
MELROSE PARK,13645.186746987953
MEMPHIS,18896.92129083038
MENDON,23133.47866419295
MENTOR,19381.991803278688
MEQUON,19222.464601769912
MERCED,17591.073555166375
MERIDEN,20392.008403361346
MERIDIAN,22975.798165137614
MERRIAM,20436.111306643204
MERRILLVILLE,21351.190919674038
MERRIMACK,19192.007246376812
MERRITT ISLAND,16932.794258373207
MESA,18501.664184661207
MESQUITE,20911.236137667303
METAIRIE,24679.646143437076
METHUEN,20983.493670886077
METROPOLIS,18853.44927536232
MIAMI,21015.13642280656
MIAMI BEACH,28596.325
MIAMI GARDENS,18043.333096590908
MIAMI LAKES,22141.632142857143
MIAMI SHORES,18500.196969696968
MIAMISBURG,15296.179138321995
MICHIGAN CENTER,25494.324324324323
MICHIGAN CITY,21117.074358974358
MIDDLE ISLAND,20704.56862745098
MIDDLE VILLAGE,20094.04411764706
MIDDLEBURG HEIGHTS,14253.863636363636
MIDDLEBURY,20584.27559055118
MIDDLESBORO,25065.652694610777
MIDDLETON,19672.31443298969
MIDDLETOWN,21794.487669053302
MIDLAND,26142.84260515604
MIDLOTHIAN,21771.802612481857
MIDLOTHIAN TURNPIKE,18738.31550802139
MIDVALE,12767.304347826086
MIDWAY CITY,16549.458333333332
MIDWEST CITY,19290.397058823528
MILACA,7275.0
MILAN,19060.845070422536
MILFORD,18980.630363036304
MILLEDGEVILLE,20753.952095808385
MILLINGTON,23912.60465116279
MILLSBORO,23538.20987654321
MILLVILLE,19052.90625
MILTON,25360.319277108432
MILWAUKEE,19599.637399746727
MILWAUKIE,19202.55175879397
MINDEN,28194.396226415094
MINE HILL,7070.0
MINNEAPOLIS,21709.052631578947
MINNEOLA,15706.475409836066
MINNETONKA,29841.779069767443
MINOOKA,15918.310924369747
MIRAMAR,16243.10408921933
MISHAWAKA,17592.542435424355
MISSION,26688.59649122807
MISSION HILLS,19519.707423580785
MISSION VIEJO,26869.22077922078
MISSOULA,27675.69844789357
MISSOURI VALLEY,29178.[phone]
MOAB,24074.[phone]
MOBILE,21156.[phone]
MODESTO,21705.[phone]
MOLINE,17847.[phone]
MONCKS CORNER,22131.75
MONGAUP VALLEY,12423.965517241379
MONMOUTH,16495.531914893618
MONMOUTH JUNCTION,14170.451327433628
MONROE,20568.311095505618
MONROEVILLE,18185.692041522492
MONROVIA,26739.063829787236
MONTCLAIR,20390.85842105263
MONTEBELLO,19327.745571658616
MONTEREY PARK,26625.817415730337
MONTGOMERY,21693.04128440367
MONTGOMERYVILLE,23486.370473537605
MONTICELLO,20833.40512820513
MONTPELIER,17066.571428571428
MONTROSE,23476.87012987013
MONTROSS,21369.44578313253
MOON TOWNSHIP,17270.325740318905
MOONACHIE,24652.739130434784
MOORE,13610.577319587628
MOORESVILLE,20208.92037470726
MORA,21300.41975308642
MOREHEAD,21042.802083333332
MOREHEAD CITY,21694.859788359787
MORENO VALLEY,20100.870841487278
MORGAN,25313.177083333332
MORGANTON,27830.666666666668
MORGANTOWN,14191.948051948051
MORRISON,18392.48611111111
MORRISTOWN,17236.01030927835
MORRISVILLE,30154.298245614034
MORROW,21250.36216216216
MORTON,19523.394957983193
MORTON GROVE,28896.57786885246
MOSCOW,9172.537037037036
MOSES LAKE,21942.915887850468
MOSS POINT,22882.659574468085
MOULTRIE,29148.728395061727
MOUNDS VIEW,12235.753086419752
MOUNT AIRY,22504.933333333334
MOUNT CARROLL,19614.882352941175
MOUNT DORA,20650.704225352114
MOUNT HOREB,30813.89010989011
MOUNT JULIET,21972.15068493151
MOUNT KISCO,35541.260273972606
MOUNT LAUREL,29840.887931034482
MOUNT PROSPECT,21196.61797752809
MOUNT VERNON,26231.0796812749
MOUNTAIN VIEW,21595.8233995585
MOYOCK,7430.0
MT AIRY,26383.720930232557
MT DORA,23871.42105263158
MT PLEASANT,18756.102473498235
MT. JULIET,30951.979403409092
MT. KISCO,31384.1
MT. PLEASANT,25899.10714285714
MT. POCONO,18188.672955974842
MT. PROSPECT,12468.75
MT. VERNON,15816.716417910447
MUKWONAGO,21026.27067669173
MUNCIE,20279.715133531157
MUNDELEIN,18584.680203045686
MURFREESBORO,19904.232524964336
MURPHY,20736.16129032258
MURRAY,19689.06554307116
MURRIETA,26752.540441176472
MURRYSVILLE,17857.56038647343
MUSCLE SHOALS,18183.581818181818
MUSKOGEE,23217.8591954023
MYRTLE BEACH,22546.10114942529
MYSTIC,22416.766666666666
N LAUDERDALE,8834.67894736842
N. BELLEVUE,16989.655462184874
N. CHARLESTON,17521.08292682927
N. MIAMI BEACH,30688.953846153847
NAMPA,21154.973630831642
NANUET,23390.746243739566
NAPA,20197.066937119675
NAPERVILLE,25024.989619377164
NAPLES,24778.908
NARRAGANSETT,21817.067567567567
NASHUA,21455.18249733191
NASHVILLE,19518.159911569637
NATCHEZ,22883.613636363636
NATICK,28392.664835164836
NATIONAL CITY,17061.58690744921
NAUGATUCK,14499.637096774193
NAZARETH,24500.349206349205
NEEDHAM HEIGHTS,23130.83870967742
NELLISTON,16020.244897959185
NEOSHO,27027.933333333334
NEPTUNE,17184.34265734266
NEPTUNE CITY,13759.83962264151
NETCONG,21636.765625
NEVADA,24038.245614035088
NEW ALEXANDRIA,21551.88888888889
NEW ATHENS,17507.942857142858
NEW BEDFORD,7846.875
NEW BERN,22387.5
NEW BETHLEHEM,21953.0
NEW BRAUNFELS,24547.064516129034
NEW CANAAN,30455.846153846152
NEW CARLISLE,21277.727272727272
NEW CARROLLTON,19403.355555555554
NEW CASTLE,19367.548551959113
NEW HAMPTON,20471.91176470588
NEW HAVEN,19491.57627118644
NEW HUDSON,21943.88429752066
NEW LONDON,19296.734265734267
NEW ORLEANS,19024.91153846154
NEW PHILADELPHIA,12678.153153153153
NEW PORT RICHEY,17740.215978928885
NEW PRAGUE,25153.222222222223
NEW RICHMOND,23991.08823529412
NEW ROCHELLE,31419.387362637364
NEW SMYRNA BEACH,26122.78846153846
NEW WINDSOR,12949.420454545454
NEW YORK,27047.094795539033
NEWARK,19160.714968152864
NEWBERG,24104.78021978022
NEWBERRY,28909.303030303032
NEWBURGH,19908.416256157634
NEWBURYPORT,10739.962962962964
NEWHALL,11924.761904761905
NEWINGTON,18814.756097560974
NEWNAN,24046.295495495495
NEWPORT,16075.87338501292
NEWPORT BEACH,26258.355731225296
NEWPORT NEWS,19981.512670565302
NEWTON,21962.643396226416
NEWTOWN,21059.149425287356
NEWTOWN SQUARE,36205.80536912752
NIAGARA FALLS,18161.414965986394
NIANTIC,18899.785714285714
NICEVILLE,18845.155844155845
NICHOLASVILLE,19787.14309484193
NILES,18553.87898089172
NOBLESVILLE,18889.667774086378
NOKOMIS,23379.45109780439
NORCO,20277.18118466899
NORCROSS,18003.429139072847
NORFOLK,16972.910006715916
NORFORK,8487.04054054054
NORMAL,17419.130434782608
NORMAN,23001.00837988827
NORRISTOWN,17981.70588235294
NORTH ATTLEBORO,19446.752358490565
NORTH AURORA,19802.314855875833
NORTH BEND,18474.170731707316
NORTH BETHESDA,33448.085106382976
NORTH BRUNSWICK,20285.826530612245
NORTH CANTON,19425.470588235294
NORTH CHARLESTON,19836.630794701985
NORTH CONWAY,21106.11111111111
NORTH DARTMOUTH,21734.483606557376
NORTH GRAFTON,15602.25
NORTH HAMPTON,14818.426315789473
NORTH HAVEN,27187.902857142857
NORTH HILLS,10338.970588235294
NORTH HOLLYWOOD,20800.240032546786
NORTH HUNTINGDON,17906.612975391497
NORTH KANSAS CITY,18956.456140350878
NORTH LAUDERDALE,16597.896551724138
NORTH LITTLE ROCK,19747.945945945947
NORTH MIAMI,23432.142168674698
NORTH MIAMI BEACH,17937.335365853658
NORTH OLMSTED,16366.311212814646
NORTH PALM BEACH,16057.855191256831
NORTH PHOENIX,18413.016574585636
NORTH PLAINFIELD,17448.457236842107
NORTH READING,20500.56603773585
NORTH RICHLAND HILLS,20708.452411994786
NORTH RIVERSIDE,20209.361809045226
NORTH SALT LAKE,19863.811529933482
NORTH SCOTTSDALE,22282.72131147541
NORTH SUSSEX,25206.776119402984
NORTHAMPTON,19063.73230769231
NORTHBOROUGH,31950.796296296296
NORTHBROOK,22306.989949748742
NORTHFIELD,17959.23076923077
NORTHGLENN,16744.85436893204
NORTHUMBERLAND,18181.609848484848
NORTON,17014.309859154928
NORWALK,22676.226530612246
NORWICH,18340.806962025315
NORWOOD,20842.820786516855
NOTTINGHAM,16886.243386243386
NOVATO,20311.972332015812
NOVI,22235.200647249192
O'FALLON,19677.050605060507
OAK HARBOR,19933.979591836734
OAK LAWN,20546.29104477612
OAK PARK,25369.55223880597
OAK PARK HEIGHTS,19992.287449392712
OAK RIDGE,22364.578260869566
OAKDALE,23302.606986899562
OAKFIELD,13734.854166666666
OAKHURST,30603.952991452992
OAKLAND,18306.7659137577
OAKLAND PARK,11726.271255060728
OCALA,20485.428938906753
OCEAN SPRINGS,10607.534482758621
OCEANSIDE,16537.371308016878
OCOEE,26921.691275167785
OCONOMOWOC,20992.780575539568
ODESSA,26573.151136363635
OGDEN,19485.770981507823
OKARCHE,26220.634782608697
OKATIE,24187.79104477612
OKEECHOBEE,17716.083333333332
OKEMOS,20962.885714285716
OKLAHOMA CITY,20367.37997218359
OKMULGEE,22728.632352941175
OLATHE,19321.597371565113
OLD BRIDGE,18024.189265536723
OLD HICKORY,17368.441176470587
OLD SAYBROOK,17598.766839378237
OLIVE BRANCH,21716.34165720772
OLYMPIA,22139.988695652173
OMAHA,21302.57656655543
ONEIDA,23915.4375
ONEONTA,20680.72277227723
ONTARIO,21408.119538334708
OPELIKA,21273.797297297297
OPELOUSAS,21807.309523809523
ORANGBURG,23172.25352112676
ORANGE,17628.31728665208
ORANGE CITY,18653.845637583894
ORANGE PARK,20294.757369614512
ORCHARD PARK,19601.811881188118
OREGON,21663.32051282051
OREGON CITY,16587.102564102563
OREM,18699.652173913044
ORLAND PARK,23162.65758401453
ORLANDO,18668.249801954054
ORMOND BEACH,18125.0
OROVILLE,24838.638036809814
ORTONVILLE,14619.605263157895
ORWELL,11168.94366197183
OSAGE CITY,23480.833333333332
OSKALOOSA,21469.666666666668
OSSEO,10865.217391304348
OSWEGO,20717.409793814433
OTTAWA,20254.247282608696
OTTAWA LAKE,22430.349344978167
OTTUMWA,19905.666666666668
OVERLAND PARK,22272.290679304897
