City,Price
OWASSO,18595.535714285714
OWENSBORO,17567.742574257427
OWINGS MILLS,21372.518755718207
OXFORD,22137.70491803279
OXNARD,21208.562352941175
OZARK,25795.57785467128
OZONE PARK,17637.98969072165
PACIFIC,16366.368
PACOIMA,16580.172661870503
PAGE,17805.526315789473
PAHRUMP,20179.777777777777
PAINESVILLE,10589.416666666666
PAINTED POST,23386.293478260868
PALATINE,20060.489898989897
PALESTINE,17172.25
PALM BEACH GARDENS,18552.317647058822
PALM COAST,22342.94849785408
PALM DESERT,8191.625
PALM HARBOR,20818.607028753995
PALM SPRINGS,29892.94871794872
PALMDALE,17874.739299610894
PALMER,21288.03448275862
PALMYRA,28374.229828850857
PALO ALTO,25398.169724770643
PANAMA CITY,21493.059541984734
PANAMA CITY BEACH,24326.470588235294
PAOLI,19638.625730994154
PARAMUS,23641.64060150376
PARIS,20471.840375586853
PARK CITY,24027.34375
PARKER,19907.14347826087
PARMA,15278.138190954774
PASADENA,17277.23896499239
PASCAGOULA,22844.576923076922
PASO ROBLES,25103.441048034936
PATASKALA,26598.36111111111
PATCHOGUE,21062.86449399657
PATERSON,20927.280898876405
PAULS VALLEY,33657.427710843374
PAWLEYS ISLAND,16107.65625
PAYSON,18742.76
PEARL CITY,13179.558823529413
PEARLAND,28457.03738317757
PELHAM,23302.093322606597
PEMBROKE PINES,26290.837758112095
PEN ARGYL,17981.428571428572
PENNSAUKEN,4561.473684210527
PENSACOLA,20487.291781767955
PEORIA,21681.8752341701
PEOTONE,22500.987012987014
PERKASIE,31389.99295774648
PERRY,22798.301204819276
PERRYSBURG,20977.84513274336
PERRYVILLE,20427.048192771083
PERTH AMBOY,19633.555555555555
PERU,18491.395652173913
PETALUMA,22573.48347107438
PETERSBURG,13939.52
PHARR,20006.484412470025
PHENIX CITY,11485.172413793103
PHILADELPHIA,24812.74684506614
PHOENIX,18651.533017270573
PIKEVILLE,22708.309579439254
PILOT POINT,26425.739130434784
PINCONNING,17285.108108108107
PINELLAS PARK,14509.834170854272
PINEVILLE,23369.181034482757
PITTSBORO,20536.32786885246
PITTSBURG,18363.22680412371
PITTSBURGH,20122.01651527663
PLACENTIA,18771.994962216624
PLACERVILLE,23037.297002724794
PLAINFIELD,20272.632083000797
PLAINVILLE,16987.830275229357
PLAISTOW,18581.694736842106
PLANO,24747.152424440097
PLANTATION,21526.508810572686
PLATTE CITY,31017.77966101695
PLATTSMOUTH,24599.912587412586
PLAYA VISTA,20689.67142857143
PLEASANT GROVE,15627.282608695652
PLEASANT HILL,30750.0
PLEASANTON,23496.240684793556
PLYMOUTH,25217.81983805668
PLYMOUTH MEETING,20306.021276595744
POCATELLO,22304.395209580838
POINT PLEASANT,20496.33043478261
POMONA,10212.64705882353
POMPANO BEACH,20088.680349932707
POMPTON PLAINS,20751.943127962084
PONTIAC,22350.26099706745
POOLER,21712.21052631579
PORT ARTHUR,23063.690140845072
PORT CHARLOTTE,17857.31
PORT JERVIS,8995.0
PORT LAVACA,30435.54761904762
PORT ORCHARD,17500.222627737225
PORT RICHEY,19647.141592920354
PORT SAINT LUCIE,8802.0
PORT ST LUCIE,8125.210526315789
PORTAGE,19330.761904761905
PORTALES,24714.222222222223
PORTER,30662.647058823528
PORTERVILLE,18529.693333333333
PORTLAND,23631.016540812656
PORTSMOUTH,19996.91172316384
POST FALLS,21790.298174442192
POTTSVILLE,15543.75572519084
POUGHKEEPSIE,17398.97340425532
POWAY,19957.164750957854
PRATTVILLE,22935.836879432623
PRESCOTT,19977.159509202455
PRICE,25435.93031358885
PRINCE FREDERICK,23862.30769230769
PRINCE GEORGE,24701.646153846155
PRINCETON,23555.974772956608
PROVIDENCE,20745.91964285714
PROVO,22159.098214285714
PUEBLO,19065.804979253113
PULLMAN,24259.583333333332
PUNTA GORDA,17239.803981623278
PURCELL,24560.877049180326
PURCELLVILLE,7967.170731707317
PUTNAM,13625.349206349207
PUYALLUP,24429.098465473147
QUAKERTOWN,20757.26171875
QUARRYVILLE,24508.14285714286
QUEENS VILLAGE,10427.57142857143
QUEENSBURY,17716.65
QUINCY,21268.4598540146
RACINE,20707.284188034188
RADCLIFF,22078.17891373802
RAHWAY,20960.416173570018
RAINBOW CITY,23750.577981651375
RALEIGH,18944.73163233938
RAMSEY,23126.201871657755
RANCHO CORDOVA,14889.625
RANCHO CUCAMONGA,13161.073529411764
RANCHO MIRAGE,47199.604651162794
RANCHO SANTA MARGARITA,21608.17777777778
RANDALLSTOWN,20446.085020242914
RANDOLPH,27657.836842105262
RAPID CITY,22163.183333333334
RARITAN TOWNSHIP,17817.55652173913
RAVENA,22953.608695652172
RAVENEL,27645.484848484848
RAVENNA,18583.598591549297
RAYNHAM,19798.897471910113
RAYTOWN,13661.861538461539
READING,19449.441634241244
RED BANK,19478.59487179487
RED BUD,22488.087719298244
RED SPRINGS,20573.269035532994
REDDING,8982.09677419355
REDFORD,16797.613333333335
REDLANDS,18438.375874125875
REDMOND,18260.131280388978
REDONDO BCH,33740.583333333336
REDONDO BEACH,44092.08163265306
REDWOOD CITY,25288.004166666666
REEDLEY,23555.844444444443
RENO,20945.323435843053
RENTON,19935.437113402062
RENVILLE,22097.78846153846
REPUBLIC,19136.19871794872
RESEDA,16198.463768115942
REXBURG,27259.35
REYNOLDSBURG,10625.074626865671
RHINEBECK,30641.29090909091
RHINELANDER,18322.56862745098
RICHARDSON,19114.988028169013
RICHFIELD,18458.261744966443
RICHLAND,27291.366972477063
RICHMOND,20671.868397493286
RICHMOND HILL,17365.35849056604
RIDGELAND,22707.45569620253
RIDGEWOOD,9133.872832369942
RIFLE,27032.178947368422
RINCON,24172.990384615383
RINGGOLD,23802.97142857143
RIO LINDA,14994.421800947868
RIPLEY,23264.968911917098
RISING SUN,26811.696969696968
RIVERDALE,16070.145238095238
RIVERHEAD,18273.246153846154
RIVERSIDE,21722.994694960213
RIVERVIEW,11113.72
RIVIERA BEACH,20453.9365942029
ROANKE,23116.854545454546
ROANOKE,22133.617511520737
ROANOKE RAPIDS,23889.59880239521
ROBSTOWN,20492.884615384617
ROCHELLE PARK,34963.96446700508
ROCHESTER,21067.667163437654
ROCHESTER HILLS,21551.15068493151
ROCK HILL,19092.10497237569
ROCK SPRINGS,24359.504983388706
ROCKAWAY,23021.753623188404
ROCKFORD,19109.735064935066
ROCKINGHAM,26738.4
ROCKLAND,27417.742489270386
ROCKLIN,20515.760683760684
ROCKMART,28922.76767676768
ROCKVILLE,19589.5
ROCKVILLE CENTRE,38652.964539007095
ROCKWALL,22769.838847385272
ROCKWOOD,18342.821917808218
ROCKY MOUNT,23833.86320754717
ROGERS,21497.388768898487
ROLLA,22926.53153153153
ROLLING MEADOWS,22842.55060728745
ROME,19940.355172413794
RONAN,23993.8661971831
ROSEDALE,18062.436974789915
ROSELL,18448.776315789473
ROSELLE,18974.68857142857
ROSENBERG,19749.5125
ROSEVILLE,19420.779076238174
ROSLYN,22775.28846153846
ROSWELL,23491.8488372093
ROUND ROCK,18937.871833084948
ROXBORO,24078.333333333332
ROYAL OAK,15744.790087463556
ROYERSFORD,24154.07894736842
ROYSTON,25995.0
RUGBY,25189.3
RUIDOSO,23363.08823529412
RUSSELLVILLE,15252.145161290322
RUSTON,24074.28813559322
RUTLAND,15508.132075471698
SACO,17654.283950617282
SACRAMENTO,15869.190320826536
SACREMENTO,20300.289156626506
SADDLE BROOK,10862.0
SAFFORD,23119.240566037737
SAGLE,22466.655555555557
SAINT AUGUSTINE,26326.68
SAINT CHARLES,18009.327044025158
SAINT CLOUD,21159.552036199097
SAINT GEORGE,19076.1376146789
SAINT HELENS,24375.833333333332
SAINT JAMES,24928.42414860681
SAINT JOSEPH,25190.333333333332
SAINT LOUIS,16416.625850340137
SAINT LOUIS PARK,17851.168284789645
SAINT PAUL,21726.453731343285
SAINT PETERS,22363.688622754493
SAINT PETERSBURG,16864.73282442748
SAINT ROBERT,21891.214285714286
SALEM,19955.88455371459
SALINA,21688.662162162163
SALINAS,23879.2268907563
SALINE,17552.439024390245
SALISBURY,20153.128875379938
SALSIBURY,16478.95238095238
SALT LAKE,28385.917159763314
SALT LAKE CITY,20854.20588235294
SALTILLO,23240.3875
SAN ANGELO,23699.8785942492
SAN ANTONIO,22658.850340730387
SAN BENITO,19796.934523809523
SAN BERNADINO,13915.929824561403
SAN BERNARDINO,19840.32699619772
SAN BRUNO,19643.941176470587
SAN CARLOS,20655.17948717949
SAN CLEMENTE,7655.789473684211
SAN DEIGO,24197.25
SAN DIEGO,19699.680722891568
SAN FRANCISCO,22745.948955916472
SAN GABRIEL,25734.428571428572
SAN JOSE,22501.843528218993
SAN JUAN,28205.4923857868
SAN JUAN CAPISTRANO,21002.391304347828
SAN LEANDRO,20600.46875
SAN LUIS OBISPO,25814.210084033613
SAN MARCOS,21512.264672036825
SAN MATEO,18379.328877005348
SAN RAFAEL,24068.57046979866
SAN RAMON,29851.13953488372
SAN TAN VALLEY,13225.375
SANDUSKY,18286.03676470588
SANDWICH,22975.605504587154
SANDY,21064.70926756353
SANFORD,18659.626136363637
SANTA ANA,16129.071877807726
SANTA BARBARA,24440.0
SANTA CLARA,18207.33527696793
SANTA CLARITA,19232.976470588233
SANTA CRUZ,22253.2
SANTA FE,23031.02279202279
SANTA MARIA,19907.40588235294
SANTA MONICA,26928.981693363843
SANTA PAULA,24773.297872340427
SANTA ROSA,23138.926470588234
SARASOTA,23237.058379120877
SARATOGA SPRINGS,19967.25652173913
SATILLO,23642.405660377357
SAUGERTIES,11808.641975308641
SAUGUS,22587.102459016394
SAUK CITY,22214.003533568906
SAUKVILLE,17861.95283018868
SAULT SAINTE MARIE,18371.666666666668
SAVANNAH,20631.2393707483
SCARBOROUGH,37820.57777777778
SCARSDALE,26068.383333333335
SCHAUMBURG,19914.06313993174
SCHENECTADY,16875.2021978022
SCHERERVILLE,21620.734899328858
SCHOOLCRAFT,21593.295652173914
SCOTIA,21471.898360655738
SCOTTSBORO,21407.052631578947
SCOTTSDALE,22075.11231491513
SCRANTON,21210.384164222873
SEA GIRT,21700.89781021898
SEALY,27946.127659574468
SEASIDE,28892.694915254237
SEATTLE,22043.60046511628
SEBRING,21800.053639846745
SECAUCUS,20486.0
SEDALIA,23353.77922077922
SEEKONK,21590.643916913945
SEFFNER,16722.109065155808
SEGUIN,17877.3
SELMA,23725.25641025641
SEMINOLE,21555.349397590362
SENECA FALLS,27995.555555555555
SEVIERVILLE,20902.507692307692
SEYMOUR,18897.43469785575
SHAKOPEE,21745.842352941178
SHALLOTTE,21018.056603773584
SHARON,27187.246153846154
SHAWNEE,19084.644736842107
SHEBOYGAN,18002.628062360804
SHEFFIELD,21640.454545454544
SHELBY,25872.792993630574
SHELBY TOWNSHIP,12103.170731707318
SHELBYVILLE,21412.19649122807
SHELTON,21200.992805755395
SHERIDAN,27111.807228915663
SHERMAN,21931.48322147651
SHERMAN OAKS,19735.188235294117
SHERWOOD,21117.924127465856
SHIPPENSBURG,20102.2389380531
SHORELINE,17833.10411622276
SHOW LOW,20774.699029126212
SHREVEPORT,24661.8399339934
SHREWSBURY,22970.952755905513
SICKLERVILLE,20019.79746835443
SIDNEY,19940.428571428572
SIERRA VISTA,21143.51401869159
SIGNAL HILL,26443.840637450197
SILOAM SPRINGS,25243.600840336134
SILSBEE,23967.11111111111
SILVER CITY,23214.91489361702
SILVER SPRING,30937.121739130434
SILVERTHORNE,19950.872340425532
SIMI VALLEY,21113.52144469526
SIMSBURY,24748.09836065574
SINKING SPRING,19565.55497382199
SIOUX CITY,20820.62153846154
SIOUX FALLS,26108.939175257732
SKOKIE,21514.713675213676
SKYESVILLE,20511.85714285714
SLIDELL,20657.459694989106
SMITHFIELD,21474.834394904457
SMITHTOWN,19525.40990990991
SMYRNA,21692.81357552581
SMYRNA BEACH,19258.786516853932
SNEADS FERRY,19020.0
SNELLVILLE,17661.536251709986
SNELVILLE,13028.581818181818
SODUS,21985.196078431374
SOMERSET,20503.394285714287
SOMERSWORTH,19402.56443298969
SOMERVILLE,21824.305970149253
SOQUEL,19275.979591836734
SOUDERTON,25759.803797468354
SOUTH AMBOY,17988.87027027027
SOUTH BEND,21879.16
SOUTH BURLINGTON,15618.449275362318
SOUTH CHARLESTON,23593.42735042735
SOUTH CHESTERFIELD,19571.81395348837
SOUTH EASTON,18859.39289446186
SOUTH GATE,15515.329670329671
SOUTH GLENS FALLS,22862.444444444445
SOUTH HACKENSACK,19632.963855421687
SOUTH HAVEN,19006.0
SOUTH HOLLAND,16312.861386138615
SOUTH JORDAN,19781.38732394366
SOUTH LAKE TAHOE,21370.30769230769
SOUTH PORTLAND,18987.6404494382
SOUTH RIVER,18715.967213114753
SOUTH SAINT PAUL,16655.39024390244
SOUTH ST. PAUL,20362.858823529412
SOUTH WILLIAMSON,23262.67021276596
SOUTHAMPTON,25464.134020618556
SOUTHBOROGH,18788.083333333332
SOUTHBOROUGH,21963.125
SOUTHERN PINES,22011.113636363636
SOUTHFIELD,20035.358796296296
SOUTHGATE,16328.899176954732
SPANISH FORK,26260.0395480226
SPARTA,28041.597222222223
SPARTANBURG,19914.121848739494
SPEARFISH,24848.112903225807
SPENCER,18172.96923076923
SPENCERPORT,22035.64371257485
SPICEWOOD,45816.42857142857
SPOKANE,20381.588390501318
SPOKANE VALLEY,17763.492753623188
SPOTSYLVANIA,6098.884353741497
SPRING,23962.217079889808
SPRING BRANCH,21659.584615384614
SPRING CITY,9467.222222222223
SPRING HILL,17946.859154929578
SPRING VALLEY,24096.854625550663
SPRINGDALE,30845.261904761905
SPRINGFIELD,19987.09386009059
SPRINGFIELD GARDENS,18963.055555555555
SPRINGVILLE,21728.005494505494
SPRUCE PINE,25697.36842105263
ST AUGUSTINE,20828.709677419356
ST CHARLES,14735.896153846154
ST CLOUD,22412.60606060606
ST GEORGE,23408.66386554622
ST LOUIS,18508.70588235294
ST PAUL,15891.823529411764
ST PETERS,20820.72067039106
ST PETERSBURG,10809.25925925926
ST. AUGUSTINE,17725.53044871795
ST. CHARLES,21820.83185840708
ST. CLOUD,20040.55769230769
ST. GEORGE,23184.264653641207
ST. JAMES,23142.227621483376
ST. LOUIS,18953.491105463785
ST. PETERS,18650.72180451128
ST. PETERSBURG,19525.628701594535
STAFFORD,16432.475462077757
STAMFORD,20091.139784946237
STANHOPE,16920.52525252525
STANTON,12928.212996389891
STAR VALLEY,17524.774193548386
STARKE,23493.79508196721
STATE COLLEGE,22041.68831168831
STATEN ISLAND,19445.655319148937
STATESBORO,21466.6375
STATESVILLE,16774.11111111111
STAUNTON,20828.875954198473
STERLING,18265.746632124352
STERLING HEIGHTS,14175.183639398998
STEVENS POINT,19672.728813559323
STEVENSON RANCH,9301.07142857143
STILLWATER,18163.33766233766
STOCKBRIDGE,12233.823529411764
STOCKTON,19629.956597222223
STONE MOUNTAIN,13136.200848656294
STONE PARK,17653.14893617021
STONEHAM,24881.615384615383
STONEWALL,21860.94845360825
STONINGTON,27521.315789473683
STOUGHTON,22674.16346153846
STRASBURG,18410.166666666668
STRATFORD,8093.650793650793
STRATHAM,28591.14814814815
STREAMWOOD,15666.149425287356
STRONGSVILLE,21384.432
STROUDSBURG,18079.013698630137
STUART,20701.78910614525
STUDIO CITY,12122.333333333334
SUDBURY,32800.561983471074
SUFFOLK,19635.218543046358
SUGAR LAND,30650.863905325445
SUITLAND,19518.176211453745
SULLIVAN,20880.931603773584
SULPHUR SPRINGS,25185.709677419356
SUMMERVILLE,18912.08532423208
SUMMIT,24094.716666666667
SUMNER,24395.92156862745
SUMTER,22090.11022044088
SUNLAND,21275.777777777777
SUNNYVALE,19113.375404530743
SUNRISE,26739.02564102564
SURPRISE,19053.782034346103
SUSSEX,23792.761904761905
SWAINSBORO,23015.083798882682
SWAINTON,14496.552631578947
SWANNANOA,8275.0
SWANSBORO,30292.96875
SWANSEA,18423.120805369126
SWANZEY,17463.145833333332
SWEDESBORO,25152.67948717949
SWISHER,18676.0
SYKESVILLE,15283.57142857143
SYLACAUGA,19349.227272727272
SYLACUAGA,17748.428571428572
SYLVANIA,32209.188118811882
SYOSSET,15829.086021505376
SYRACUSE,21524.292490118576
TACOMA,19591.67820069204
TAHLEQUAH,29628.802816901407
TALLADEGA,20467.761467889908
TALLAHASSEE,20530.321922796797
TALLASSEE,27034.964601769912
TALLMADGE,17918.482558139534
TAMARAC,27213.396825396827
TAMPA,19825.795601552392
TANEYTOWN,21176.32075471698
TAPPAHANNOCK,18878.146341463416
TARPON SPRINGS,24113.97087378641
TAUNTON,10875.3
TAYLOR,23144.819277108432
TAYLORSVILLE,19982.470297029704
TAYLORVILLE,23243.651851851853
TEMECULA,19601.452339688043
TEMPE,21468.875088715402
TEMPLE,21111.376978417265
TEMPLE HILLS,17651.35354573484
TENAFLY,18600.08108108108
TERRE HAUTE,16790.713541666668
TERRELL,23170.94259818731
TETERBORO,21698.379858657245
TEWKSBURY,18031.474418604652
TEXARKANA,20322.807751937984
TEXAS CITY,27604.88888888889
THATCHER,21259.931506849316
THE DALLES,19710.545454545456
THE WOODLANDS,20714.31055900621
THOMASTON,20380.75647668394
THOMASVILLE,22887.312154696134
THOMSON,18433.943298969072
THORNDALE,18663.660606060606
THORNTON,20338.824662813102
THOUSAND OAKS,26920.332361516033
TIFTON,24501.948387096774
TIGARD,21386.22077922078
TILTON,12012.391304347826
TIMONIUM,19249.252525252527
TINLEY PARK,21278.006756756757
TINTON FALLS,24056.68493150685
TITUSVILLE,20629.672839506173
TIVERTON,29216.42372881356
TOLEDO,19981.104084321476
TOMBALL,27526.881147540982
TOMS RIVER,19429.623076923075
TOPEKA,20073.644544431947
TORRANCE,22132.546181818183
TORRINGTON,19257.103448275862
TOTOWA,8213.285714285714
TOWANDA,21216.759420289854
TOWNSEND,15731.28
TOWSON,29591.881188118812
TRACY,19946.565164433618
TRENTON,19581.02985074627
TREVOSE,19964.06687898089
TROUTDALE,20822.144444444446
TROUTMAN,14686.842105263158
TROY,20399.122004357298
TRUSSVILLE,23394.833333333332
TUCKER,17186.836363636365
TUCSON,17247.17930204573
TUJUNGA,11001.95945945946
TUKWILA,24950.736842105263
TULLAHOMA,28607.91304347826
TULSA,21416.914275202354
TUPELO,19775.25
TURLOCK,24046.123745819397
TURNERSVILLE,19328.985559566787
TURNWATER,20298.6
TUSCALOOSA,21881.399239543727
TUSCON,8720.152173913044
TUSCUMBIA,17523.024
TUSTIN,20814.42716535433
TWIN FALLS,24073.88345864662
TWINSBURG,17682.55319148936
TYLER,23664.797959183674
UNION,23049.04920913884
UNION CITY,19077.581951530614
UNIONTOWN,15776.058823529413
UNIVERSAL CITY,15236.354166666666
UPLAND,22740.38418079096
UPPER MARLBORO,20416.788732394365
UPPER SADDLE RIVER,25843.907488986784
URBANA,17136.565040650406
URBANDALE,24198.909090909092
VACAVILLE,23721.124849939977
VADNAIS HEIGHTS,18593.695652173912
VALDESE,24508.321678321678
VALDOSTA,17978.06862745098
VALENCIA,23693.17877629063
VALLEJO,20356.856200527705
VALLEY STREAM,22310.451612903227
VALPARAISO,19471.21052631579
VAN BUREN,23894.983870967742
VAN NUYS,16483.718078381797
VAN WERT,21222.184210526317
VANCOUVER,20665.582689335395
VANDALIA,20403.306074766355
VENICE,19279.41952506596
VENTURA,21889.09982788296
VERNON,17260.109207708778
VERO BEACH,18625.586909090907
VERONA,22558.77037037037
VERSAILLES,19772.974576271186
VICKSBURG,23673.63664596273
VICTOR,16033.190926275993
VICTORIA,23597.38766519824
VICTORVILLE,20054.623284734134
VIENNA,24576.99348534202
VILLA PARK,24363.849840255592
VILLA RICA,26810.662921348314
VINCENNES,22599.79661016949
VINELAND,19914.696
VIRDEN,21211.243697478993
VIRGINA BEACH,14985.83495145631
VIRGINIA,21475.78313253012
VIRGINIA BEACH,16784.19375603476
VISALIA,13378.264
VISTA,20146.30412371134
WACO,20507.40182648402
WAHIAWA,13250.9625
WAIPAHU,14955.92
WAIT PARK,19260.66875
WAITE PARK,19278.121794871793
WAKE FOREST,22121.683035714286
WAKEFIELD,18388.008196721312
WALDOBORO,19364.79487179487
WALDORF,18950.298645320196
WALL,21176.4734375
WALLA WALLA,25156.85142857143
WALLACE,27154.243243243243
WALLINGFORD,20375.26886792453
WALNUT CREEK,25071.571428571428
WALTHAM,14203.196721311475
WANTAGH,19324.866438356163
WAPPINGERS FALLS,21404.548117154813
WARMINSTER,24069.18881118881
WARNER ROBINS,20060.300109529024
WARREN,20258.375621890547
WARRENSBURG,23004.84763948498
WARRENTON,24920.673602080624
WARRENVILLE,30488.022727272728
WARRINGTON,14985.52380952381
WARROAD,22453.64864864865
WARSAW,20549.068571428572
WARTBURG,16118.529411764706
WARWICK,25354.620408163264
WASECA,20421.916666666668
WASHINGTON,24437.183976261127
WASHOUGAL,27094.049295774646
WASILLA,25947.925
WATCHUNG,22942.89756097561
WATERBURY,15948.963963963964
WATERFORD,16911.457692307693
WATERFORD TOWNSHIP,16854.905405405407
WATERLOO,9716.592105263158
WATERTOWN,22528.954302670623
WATSEKA,22813.014285714286
WATSONVILLE,20411.822580645163
WAUCHULA,23569.075
WAUKEGAN,14558.244755244756
WAUKEGEAN,11183.684210526315
WAUKESHA,18891.850890207716
WAUPACA,23471.5
WAUSAU,17390.369565217392
WAUWATOSA,16901.449438202246
WAVELAND,24022.09677419355
WAYCROSS,24728.027777777777
WAYLAND,10523.489361702128
WAYNE,19137.311320754718
WAYNESVILLE,20309.511904761905
WEATHERFORD,24094.0832
WEAVERVILLE,13225.315789473685
WEBSTER,25563.78086124402
WELLESLEY,17757.442953020134
WENATCHEE,26190.721518987342
WENDELL,22285.913294797687
WENTZVILLE,17394.58108108108
WESLACO,23474.141414141413
WESLEY CHAPEL,19913.313725490196
WEST,22640.938461538462
WEST ALLIS,15993.67877094972
WEST BABYLON,13933.760204081633
WEST BEND,19380.457534246576
WEST BOUNTIFUL,20290.266666666666
WEST BRIDGEWATER,10856.024930747923
WEST CALDWELL,18513.02445652174
WEST CHESTER,24208.063793103447
WEST CHICAGO,9769.030769230769
WEST COLUMBIA,19479.841628959275
WEST COVINA,18181.36808236808
WEST ISLIP,19517.311538461538
WEST JORDAN,20551.07476635514
WEST MELBOURNE,14657.142857142857
WEST MIFFLIN,20683.509433962263
WEST MONROE,10449.333333333334
WEST NYACK,18604.50704225352
WEST PALM BEACH,22519.732644494674
WEST PARK,16656.16206482593
WEST POINT,21039.543859649122
WEST SCARAMENTO,5281.608695652174
WEST SENECA,14484.467289719627
WEST SIMSBURY,21769.79012345679
WEST SPRINGFIELD,21056.66393442623
WEST VALLEY,20973.80733944954
WESTAMPTON,17882.445070422535
WESTBOROUGH,24754.0297542044
WESTBROOK,22468.531914893618
WESTBURY,28478.15834767642
WESTERLY,22335.926829268294
WESTFIELD,19864.361924686193
WESTFORD,19363.57458563536
WESTLAKE,20644.537037037036
WESTLAND,16578.457943925234
WESTMINSTER,20134.40405748098
WESTMONT,28347.145748987856
WESTPORT,23635.85100286533
WESTVILLE,26142.76288659794
WESTWOOD,41289.07692307692
WEXFORD,20999.889975550122
WEYMOUTH,17182.805555555555
WHEAT RIDGE,11975.5
WHEATLAND,30395.479166666668
WHEATON,20360.272222222222
WHIPPANY,32242.412935323384
WHITE BEAR LAKE,18300.98355263158
WHITE OAK,22220.16049382716
WHITE PLAINS,31106.004504504504
WHITE RIVER JUNCTION,15816.35294117647
WHITEFISH,23114.447204968943
WHITESBORO,26543.2276119403
WHITMAN,11427.0
WHITTIER,13026.141414141413
WICHITA,19110.430988423865
WICHITA FALLS,21906.453271028036
WICKENBURG,21944.162601626016
WICKLIFFE,15826.438202247191
WILKES-BARRE,23067.758122743682
WILKESBORO,26327.864
WILLIAMSBURG,21245.927586206897
WILLIAMSON,19565.731707317074
WILLIAMSTON,23958.128205128207
WILLIAMSTOWN,20418.53642384106
WILLIMANTIC,25931.402234636873
WILLISTON,14721.181034482759
WILLOUGHBY,28006.125
WILLOUGHBY HILLS,16642.826666666668
WILLOW GROVE,19314.641304347828
WILLOWBROOK,21711.838541666668
WILMINGTON,22043.839684174392
WILMINTON,15188.67924528302
WILSON,24536.48803827751
WILSONVILLE,24300.542694497155
WILTON,20017.44927536232
WINCHESTER,18162.712923728814
WINDSOR,22183.146167557934
WINDSOR LOCKS,15135.837133550489
WINNEMUCCA,28968.782608695652
WINNSBORO,22174.60843373494
WINSLOW,16201.0
WINSTON SALEM,21706.070588235296
WINSTON-SALEM,21954.56112224449
WINTER HAVEN,19253.953323903817
WINTER PARK,20590.883081155433
WINTERVILLE,18534.510416666668
WOBURN,20995.6035455278
WOLCOTT,18168.64285714286
WOOD RIVER,20364.684523809523
WOODBRIDGE,19633.37106184364
WOODBRIDGE TOWNSHIP,16995.0
WOODBURY,18214.62801932367
WOODBURY HEIGHTS,25042.11111111111
WOODHAVEN,17247.916666666668
WOODINVILLE,14835.014778325123
WOODLAND,22258.07589285714
WOODLAND HILLS,19997.436440677968
WOODLANDS,27199.935483870966
WOODS CROSS,22015.30100334448
WOODSBORO,10501.875
WOODSIDE,20511.15070921986
WOODSTOCK,20405.564681724845
WOONSOCKET,22190.0814479638
WOOSTER,19529.589928057554
WORCESTER,21366.435582822087
WORTHINGTON,18592.71107266436
WRIGHTSVILLE,21514.466019417476
WYLIE,19995.075
WYTHEVILLE,20748.442786069652
YAKIMA,19424.124423963134
YARMOUTH,27244.075268817203
YERINGTON,23947.134615384617
YONKERS,19741.585561497326
YORBA LINDA,10560.875
YORK,18857.4
YORKSVILLE,14824.941176470587
YORKTOWN,10775.714285714286
YORKTOWN HEIGHTS,19055.761467889908
YORKVILLE,17845.66883116883
YOUNGSVILLE,12775.822580645161
YPSILANTI,17725.0
YUBA CITY,23961.075546719683
YUCCA VALLEY,18418.024390243903
YUKON,23560.79775280899
YULEE,20483.370967741936
YUMA,22888.847107438018
YUTAN,19689.6125
ZANESVILLE,20734.657794676805
ZEBULON,25659.42105263158
ZEDULON,18955.208333333332
ZELIENOPLE,20618.155462184874
ZEPHYRHILLS,17663.539325842696
ZIONSVILLE,22379.0593220339
